raceId,year,circuitRef,date,temp_mean_c,temp_max_c,humidity_mean_pct,precip_mm,wet
1017,2019,ricard,2019-06-23,22.2,27.9,53.5,0.0,False
1027,2019,rodriguez,2019-10-27,16.3,20.9,82.5,8.0,True
1012,2019,shanghai,2019-04-14,12.9,19.0,80.9,0.0,False
1019,2019,silverstone,2019-07-14,16.3,20.0,77.1,1.1,False
1025,2019,sochi,2019-09-29,17.1,20.3,79.6,1.4,False
1022,2019,spa,2019-09-01,14.8,17.5,75.1,0.2,False
1026,2019,suzuka,2019-10-13,18.9,22.2,75.5,5.3,True
1016,2019,villeneuve,2019-06-09,19.4,26.8,54.0,0.0,False
1030,2019,yas_marina,2019-12-01,23.6,27.8,73.2,0.0,False
1045,2020,bahrain,2020-11-29,24.1,27.9,67.8,0.1,False
1046,2020,bahrain,2020-12-06,22.2,26.4,70.6,0.0,False
1036,2020,catalunya,2020-08-16,24.0,27.6,77.6,2.6,False
1033,2020,hungaroring,2020-07-19,17.6,21.6,87.8,6.6,True
1043,2020,imola,2020-11-01,14.1,18.5,82.4,0.0,False
1044,2020,istanbul,2020-11-15,10.0,13.0,90.8,0.5,False
1038,2020,monza,2020-09-06,21.0,26.0,74.7,13.6,True
1039,2020,mugello,2020-09-13,23.9,30.1,55.9,0.0,False
1041,2020,nurburgring,2020-10-11,5.9,8.7,82.1,0.2,False
1042,2020,portimao,2020-10-25,16.1,20.1,84.8,3.5,True
1031,2020,red_bull_ring,2020-07-05,19.6,26.6,68.7,0.0,False
1032,2020,red_bull_ring,2020-07-12,14.5,19.6,67.6,0.0,False
1034,2020,silverstone,2020-08-02,16.8,21.0,60.9,0.1,False
1035,2020,silverstone,2020-08-09,20.8,27.7,74.9,0.0,False
1040,2020,sochi,2020-09-27,23.9,29.4,58.2,0.0,False
1037,2020,spa,2020-08-30,13.2,17.0,88.0,9.4,True
1047,2020,yas_marina,2020-12-13,21.6,23.9,57.6,0.0,False
1069,2021,americas,2021-10-24,24.1,29.9,82.0,0.7,False
1052,2021,bahrain,2021-03-28,21.2,23.2,52.4,0.0,False
1057,2021,baku,2021-06-06,20.7,24.3,72.2,0.0,False
1055,2021,catalunya,2021-05-09,17.4,21.8,71.8,2.5,False
1062,2021,hungaroring,2021-08-01,24.5,32.3,64.8,0.6,False
1053,2021,imola,2021-04-18,8.8,13.0,68.0,0.7,False
1071,2021,interlagos,2021-11-14,16.3,23.4,81.5,0.0,False
1067,2021,istanbul,2021-10-10,16.1,18.3,87.4,0.4,False
1072,2021,jeddah,2021-12-05,26.7,30.7,75.4,0.0,False
1051,2021,losail,2021-11-21,25.7,29.0,73.3,0.0,False
1056,2021,monaco,2021-05-23,18.4,23.1,67.8,0.0,False
1065,2021,monza,2021-09-12,23.3,28.7,53.9,0.0,False
1054,2021,portimao,2021-05-02,13.5,19.3,62.2,0.0,False
1058,2021,red_bull_ring,2021-06-27,19.6,26.9,74.9,4.9,True
1060,2021,red_bull_ring,2021-07-04,17.8,23.5,75.9,3.6,True
1059,2021,ricard,2021-06-20,22.8,29.0,68.6,1.9,False
1070,2021,rodriguez,2021-11-07,14.6,23.2,62.0,0.0,False
1061,2021,silverstone,2021-07-18,22.6,28.2,69.5,0.0,False
1066,2021,sochi,2021-09-26,15.4,17.7,76.5,1.9,False
1063,2021,spa,2021-08-29,12.9,14.3,95.7,7.1,True
1073,2021,yas_marina,2021-12-12,23.3,25.9,63.8,0.0,False
1064,2021,zandvoort,2021-09-05,16.7,21.5,76.5,0.0,False
1076,2022,albert_park,2022-04-10,20.7,26.5,65.9,1.5,False
1093,2022,americas,2022-10-23,24.7,30.3,61.8,0.0,False
1074,2022,bahrain,2022-03-20,20.5,28.5,45.9,0.0,False
1081,2022,baku,2022-06-12,23.9,26.7,61.3,0.0,False
1079,2022,catalunya,2022-05-22,25.4,34.8,34.6,0.0,False
1086,2022,hungaroring,2022-07-31,18.1,21.0,79.8,7.9,True
1077,2022,imola,2022-04-24,12.5,15.5,75.4,2.4,False
1095,2022,interlagos,2022-11-13,19.7,28.1,87.8,0.0,False
1075,2022,jeddah,2022-03-27,25.4,31.3,53.7,0.0,False
1091,2022,marina_bay,2022-10-02,26.3,28.5,86.0,6.4,True
1078,2022,miami,2022-05-08,25.9,33.1,74.4,4.9,True
1080,2022,monaco,2022-05-29,21.9,25.1,70.3,3.5,True
1089,2022,monza,2022-09-11,20.1,25.8,71.3,0.0,False
1084,2022,red_bull_ring,2022-07-10,15.5,20.4,71.5,2.9,False
1085,2022,ricard,2022-07-24,27.0,33.2,50.5,0.0,False
1094,2022,rodriguez,2022-10-30,17.0,24.1,67.1,1.1,False
1083,2022,silverstone,2022-07-03,14.2,19.0,76.7,0.9,False
1087,2022,spa,2022-08-28,16.5,20.8,65.9,0.2,False
1092,2022,suzuka,2022-10-09,18.0,19.9,89.8,30.1,True
1082,2022,villeneuve,2022-06-19,15.4,20.9,47.8,0.0,False
1096,2022,yas_marina,2022-11-20,27.5,30.4,62.5,0.0,False
1088,2022,zandvoort,2022-09-04,19.6,23.9,79.2,1.8,False
1100,2023,albert_park,2023-04-02,12.6,17.8,79.6,0.0,False
1116,2023,americas,2023-10-22,25.9,31.3,60.8,0.1,False
1098,2023,bahrain,2023-03-05,24.7,32.2,37.9,0.0,False
1101,2023,baku,2023-04-30,19.8,26.3,68.8,1.5,False
1105,2023,catalunya,2023-06-04,18.8,22.6,81.1,10.8,True
1109,2023,hungaroring,2023-07-23,23.2,29.0,57.0,0.0,False
1118,2023,interlagos,2023-11-05,17.6,21.1,81.0,0.3,False
1099,2023,jeddah,2023-03-19,24.9,30.6,48.2,0.0,False
1115,2023,losail,2023-10-08,32.7,40.6,60.2,0.0,False
1113,2023,marina_bay,2023-09-17,28.4,30.7,75.6,2.7,False
1102,2023,miami,2023-05-07,24.1,26.9,75.3,2.1,False
1104,2023,monaco,2023-05-28,21.5,24.4,71.2,6.9,True
1112,2023,monza,2023-09-03,22.7,27.9,76.4,0.0,False
1107,2023,red_bull_ring,2023-07-02,18.1,24.0,72.0,0.3,False
1117,2023,rodriguez,2023-10-29,17.2,25.2,70.0,0.3,False
1108,2023,silverstone,2023-07-09,17.8,22.0,74.8,0.3,False
1110,2023,spa,2023-07-30,15.4,17.8,79.4,2.7,False
1114,2023,suzuka,2023-09-24,23.7,26.7,66.1,0.0,False
1119,2023,vegas,2023-11-19,14.4,19.1,52.0,0.0,False
1106,2023,villeneuve,2023-06-18,15.6,19.6,78.9,1.4,False
1120,2023,yas_marina,2023-11-26,24.4,29.1,59.9,0.0,False
1111,2023,zandvoort,2023-08-27,16.1,17.4,78.0,3.4,True
1123,2024,albert_park,2024-03-24,16.3,21.4,66.7,0.0,False
1139,2024,americas,2024-10-20,23.1,29.4,55.4,0.0,False
1121,2024,bahrain,2024-03-02,16.7,21.2,54.6,0.0,False
1137,2024,baku,2024-09-15,22.7,26.7,47.4,0.0,False
1130,2024,catalunya,2024-06-23,19.7,22.1,79.5,2.8,False
1133,2024,hungaroring,2024-07-21,24.2,28.5,70.0,0.2,False
1127,2024,imola,2024-05-19,18.4,23.7,78.3,0.2,False
1141,2024,interlagos,2024-11-03,20.2,21.9,93.0,16.6,True
1122,2024,jeddah,2024-03-09,23.6,29.2,60.5,0.0,False
1143,2024,losail,2024-12-01,19.7,23.2,60.0,0.0,False
1138,2024,marina_bay,2024-09-22,29.6,32.2,74.3,0.0,False
1126,2024,miami,2024-05-05,25.3,28.8,71.7,0.3,False
1128,2024,monaco,2024-05-26,18.0,20.8,81.8,0.0,False
1136,2024,monza,2024-09-01,25.0,30.8,68.8,19.1,True
1131,2024,red_bull_ring,2024-06-30,22.7,29.0,68.9,0.0,False
1140,2024,rodriguez,2024-10-27,15.1,20.9,71.6,1.8,False
1125,2024,shanghai,2024-04-21,16.2,20.3,82.9,1.7,False
1132,2024,silverstone,2024-07-07,12.9,16.3,77.3,2.0,False
1134,2024,spa,2024-07-28,15.9,19.8,79.6,0.0,False
1124,2024,suzuka,2024-04-07,16.2,21.3,80.2,0.3,False
1142,2024,vegas,2024-11-23,13.0,23.0,22.0,0.0,False
1129,2024,villeneuve,2024-06-09,16.5,19.3,76.1,4.4,True
1144,2024,yas_marina,2024-12-08,23.6,30.1,51.5,0.0,False
1135,2024,zandvoort,2024-08-25,17.3,18.3,66.9,5.6,True
